Word,Count,Difficulty
Applicant,9,medium
Application,11,hard
Alit,4,easy
Alpaca,6,medium
Annal,5,medium
Appall,6,medium
Atilt,5,medium
Call,4,easy
Calla,5,medium
Canal,5,medium
Capital,7,hard
Catalpa,7,hard
Catcall,7,hard
Cattail,7,hard
Cilia,5,medium
Clan,4,easy
Clap,4,easy
Clinic,6,medium
Clinical,8,hard
Clinician,9,hard
Clip,4,easy
Iliac,5,medium
Illicit,7,hard
Initial,7,hard
Italic,6,medium
Italicized,10,hard
Lactic,6,medium
Laic,4,easy
Laical,6,medium
Lain,4,easy
Lanai,5,medium
Lantana,7,hard
Licit,5,medium
Levitate,8,medium
Lilt,4,easy
Lint,4,easy
Nail,4,easy
Natal,5,medium
Pail,4,easy
Palapa,6,medium
Palatal,7,hard
Palatial,8,hard
Pall,4,easy
Palp,4,easy
Papal,5,medium
Papilla,7,hard
Pill,4,easy
Pintail,7,hard
Plain,5,medium
Plaint,6,medium
Plait,5,medium
Plan,4,easy
Plant,5,medium
Plantain,8,hard
Plat,4,easy
Pliant,6,medium
Tactical,8,hard
Tail,4,easy
Talc,4,easy
Tali,4,easy
Tall,4,easy
Tilapia,7,hard
Till,4,easy
Tilt,4,easy
Cede,4,easy
Ceded,5,medium
Cited,5,medium
Cued,4,easy
Deceit,6,medium
Deceive,7,hard
Deceived,8,hard
Decide,6,medium
Decided,7,hard
Deduce,6,medium
Deduced,7,hard
Deduct,6,medium
Deducted,8,hard
Deductive,9,hard
Deed,4,easy
Deeded,6,medium
Deice,5,medium
Deiced,6,medium
Deicide,7,hard
Detect,6,medium
Detection,8,hard
Detective,9,hard
Deuce,5,medium
Device,6,medium
Dice,4,easy
Diced,5,medium
Died,4,easy
Diet,4,easy
Dieted,6,medium
Dietetic,8,hard
Dive,4,easy
Dived,5,medium
Divide,6,medium
Divided,7,hard
Divvied,7,hard
Duct,4,easy
Dude,4,easy
Duet,4,easy
Symbiotic,9,hard
Duvet,5,medium
Eddied,6,medium
Edict,5,medium
Edit,4,easy
Edited,6,medium
Educe,5,medium
Educed,6,medium
Eidetic,7,hard
Etude,5,medium
Charlatan,9,hard
Chauffeur,9,hard
Iced,4,easy
Ivied,5,medium
Teed,4,easy
Tide,4,easy
Tided,5,medium
Tidied,6,medium
Tied,4,easy
Tutted,6,medium
Vetted,6,medium
Vied,4,easy
Vivid,5,medium
Bellmen,7,hard
Bloom,5,medium
Bomb,4,easy
Symbol,6,medium
Foray,5,easy
Bowmen,6,medium
Emblem,6,medium
Lemon,5,medium
Loom,4,easy
Melee,5,medium
Mellow,6,medium
Eggplant,8,medium
Goose,5,easy
Memo,4,easy
Meow,4,easy
Mewl,4,easy
Mole,4,easy
Moll,4,easy
Mono,4,easy
Moon,4,easy
Mown,4,easy
Noblemen,8,hard
Noblewomen,10,hard
Omen,4,easy
Womb,4,easy
Feminine,8,medium
Masculine,9,medium
Continuum,9,hard
Cocci,5,medium
Coin,4,easy
Comic,5,medium
Commit,6,medium
Commotion,9,hard
Communion,9,hard
Concoction,10,hard
Conic,5,medium
Cumin,5,medium
Icon,4,easy
Iconic,6,medium
Into,4,easy
Intuit,6,medium
Intuition,9,hard
Ionic,5,medium
Mimic,5,easy
Mini,4,easy
Minim,5,medium
Minimum,7,medium
Minion,6,medium
Mint,4,easy
Mitt,4,easy
Monotonic,9,hard
Motion,6,medium
Munition,8,hard
Notion,6,medium
Omit,4,easy
Onion,5,medium
Tincture,8,medium
Tint,4,easy
Tomtit,6,medium
Tonic,5,medium
Tuition,7,medium
Tunic,5,medium
Tutti,5,medium
Unction,7,hard
Union,5,medium
Maintenance,11,hard
Unit,4,easy
Capillary,9,hard
Scandalous,10,hard
Diversity,9,hard
Detrimental,11,hard
Honorable,9,hard
Tenacious,9,hard
Prolific,8,hard
Horrified,9,hard
Amiable,7,hard
Reckoning,9,hard
Estimate,8,hard
Correlation,11,hard
Precipitation,13,hard
Tumultuous,10,hard
Emphatically,12,hard
Temperamental,13,hard
Psychology,10,hard
Venerable,9,hard
Zoologist,9,hard
Technicality,12,hard
Epilepsy,8,hard
Chronic,7,medium
Platonic,8,medium
Preamble,8,medium
Validate,8,medium
Gorilla,7,medium
Elephant,8,medium
Petrified,9,medium
Conscience,10,medium
Conscientious,13,hard
Artery,6,medium
Conflicting,11,medium
Agreement,9,medium
Treaty,6,medium
Fantastic,9,medium
Charming,8,medium
Romantic,8,medium
Occupied,8,medium
Youthful,8,medium
Pentagon,8,medium
Orbital,7,medium
Osmosis,7,medium
Diffusion,9,medium
Organic,7,medium
Truth,5,easy
Cried,5,easy
Happy,5,easy
Reply,5,easy
Store,5,easy
Quiet,5,easy
Brave,5,easy
Heart,5,easy
Riot,4,easy
Marry,5,easy
Plenty,6,easy
Flight,6,easy
Joking,6,easy
Health,6,easy
Bright,6,easy
Queen,5,easy
Pilot,5,easy
Hammer,6,easy
Weird,5,easy
Under,5,easy
Stalactite,10,hard
Stalagmite,10,hard
Meandering,10,hard
Cryptography,12,hard
Empathetic,10,hard
Engulfed,8,medium
Submerged,9,medium
Attitude,8,medium
Paleontological,15,genius
Onomatopoeia,12,genius
Pterodactyl,11,genius
Tyrannosaurus,13,genius
Parliamentarian,15,genius
Angiomyogenesis,15,genius
Oxalotrophy,11,genius
Norepinephrine,14,genius
Handkerchief,12,genius
Entrepreneurship,16,genius
Acquiesce,9,genius
Sacrilegious,12,genius
Paraphernalia,13,genius
Entelechy,9,genius
Medieval,8,hard
Esquamulose,11,genius
Vivisepulture,13,genius
Daiquiri,8,genius
Silhouette,10,genius
Adjournment,11,hard
Heirloom,8,hard
Ambidextrous,12,genius
Baccalaureate,13,genius
Bureaucratic,12,genius
Bourgeoisie,11,genius
Clairvoyant,11,genius
Connoisseur,11,genius
Choreograph,11,hard
Crucifixion,11,genius
Curvaceous,10,genius
Dissertation,12,hard
Pharmaceutical,14,genius
Fluorescent,11,hard
Hemorrhage,10,genius
Idiosyncrasy,12,genius
